h,ne,tn,ti,te
60.000000,nan,238.571121,238.571121,238.571121
61.000000,nan,236.490555,236.490555,236.490555
62.000000,nan,234.500565,234.500565,234.500565
63.000000,nan,232.584885,232.584885,232.584885
64.000000,nan,230.728378,230.728378,230.728378
65.000000,nan,228.916901,228.916901,228.916901
66.000000,nan,227.137100,227.137100,227.137100
67.000000,nan,225.376419,225.376419,225.376419
68.000000,nan,223.623169,223.623169,223.623169
69.000000,nan,221.866302,221.866302,221.866302
70.000000,nan,220.095520,220.095520,220.095520
71.000000,nan,218.301300,218.301300,218.301300
72.000000,nan,216.474701,216.474701,216.474701
73.000000,nan,214.642273,214.642273,214.642273
74.000000,nan,212.991928,212.991928,212.991928
75.000000,nan,211.521484,211.521484,211.521484
76.000000,nan,210.195572,210.195572,210.195572
77.000000,nan,208.981079,208.981079,208.981079
78.000000,nan,207.846634,207.846634,207.846634
79.000000,nan,206.762512,206.762512,206.762512
80.000000,0.122309,205.700226,205.700226,205.700226
81.000000,0.139272,204.632553,204.632553,204.632553
82.000000,0.153073,203.533386,203.533386,203.533386
83.000000,0.163568,202.377899,202.377899,202.377899
84.000000,0.171158,201.142502,201.142502,201.142502
85.000000,0.176658,199.805023,199.805023,199.805023
86.000000,0.181162,198.344925,198.344925,198.344925
87.000000,0.187063,196.743530,196.743530,196.743530
88.000000,0.199341,194.984131,194.984131,194.984131
89.000000,0.224980,193.052475,193.052475,193.052475
90.000000,0.275980,190.936707,190.936707,190.936707
91.000000,0.310859,188.650589,188.650589,188.650589
92.000000,0.327751,186.296967,186.296967,186.296967
93.000000,0.341938,183.991287,183.991287,183.991287
94.000000,0.353585,181.837814,181.837814,181.837814
95.000000,0.362932,179.931122,179.931122,179.931122
96.000000,0.370259,178.358597,178.358597,178.358597
97.000000,0.375863,177.203552,177.203552,177.203552
98.000000,0.380039,176.549149,176.549149,176.549149
99.000000,0.383060,176.483032,176.483032,176.483032
100.000000,0.385176,177.102997,177.102997,177.102997
101.000000,0.386602,178.496262,178.496262,178.496262
102.000000,0.387519,180.659897,180.659897,180.659897
103.000000,0.388078,183.579498,183.579498,183.579498
104.000000,0.388394,187.253693,187.253693,187.253693
105.000000,0.388557,191.692322,191.692322,191.692322
106.000000,0.388631,196.914719,196.914719,196.914719
107.000000,0.388658,202.948318,202.948318,202.948318
108.000000,0.388666,209.827148,209.827148,209.827148
109.000000,0.388667,217.589981,217.589981,217.589981
110.000000,0.388667,226.278244,226.278244,226.278244
111.000000,0.387155,235.932816,235.932816,235.932816
112.000000,0.383007,246.591263,246.591263,246.591263
113.000000,0.376798,258.281006,258.281006,258.281006
114.000000,0.369064,271.011383,271.011383,271.011383
115.000000,0.360294,284.763062,284.763062,284.763062
116.000000,0.350909,299.474213,299.474213,299.474213
117.000000,0.341267,315.023590,315.023590,315.023590
118.000000,0.331662,331.210449,331.210449,331.210449
119.000000,0.322328,347.733215,347.733215,347.733215
120.000000,0.313445,364.169495,364.169495,364.169495
121.000000,0.305149,379.963287,379.963287,379.963287
122.000000,0.297538,394.426270,394.426270,394.426270
123.000000,0.290677,406.762482,406.762482,406.762482
124.000000,0.284610,415.282684,415.282684,418.242462
125.000000,0.279358,423.997375,423.997375,431.760651
126.000000,0.274928,432.421021,432.421021,445.278778
127.000000,0.271316,440.563416,440.563416,458.796875
128.000000,0.268509,448.434021,448.434021,472.314911
129.000000,0.266488,456.041992,456.041992,485.832886
130.000000,0.265228,463.396179,463.396179,499.350769
131.000000,0.264703,470.505127,470.505127,512.868530
132.000000,0.264882,477.377075,477.377075,526.386230
133.000000,0.265731,484.019989,484.019989,539.903687
134.000000,0.267217,490.441589,490.441589,553.421021
135.000000,0.269301,496.649292,496.649292,566.938171
136.000000,0.271945,502.650330,502.650330,580.454956
137.000000,0.275108,508.451538,508.451538,593.971497
138.000000,0.278746,514.059753,514.059753,607.487549
139.000000,0.282816,519.481384,519.481384,621.003113
140.000000,0.287270,524.722717,524.722717,634.518005
141.000000,0.292062,529.789734,529.789734,648.032288
142.000000,0.297144,534.688416,534.688416,661.545593
143.000000,0.302468,539.424255,539.424255,675.057739
144.000000,0.307989,544.002808,544.002808,688.568542
145.000000,0.313665,548.429321,548.429321,702.077698
146.000000,0.319458,552.708923,552.708923,715.584778
147.000000,0.325336,556.846436,556.846436,729.089355
148.000000,0.331279,560.846741,560.846741,742.590942
149.000000,0.337274,564.714355,564.714355,756.088867
150.000000,0.343325,568.453674,568.453674,769.582214
151.000000,0.349453,572.069092,572.069092,783.070007
152.000000,0.355695,575.564697,575.564697,796.551147
153.000000,0.362116,578.944458,578.944458,810.023987
154.000000,0.368803,582.212341,582.212341,823.486755
155.000000,0.375876,585.372009,585.372009,836.937439
156.000000,0.383490,588.427124,588.427124,850.373108
157.000000,0.405710,591.381104,591.381104,863.790649
158.000000,0.447206,594.237427,594.237427,877.186035
159.000000,0.484231,596.999268,596.999268,890.554565
160.000000,0.518375,599.669861,599.669861,903.890198
161.000000,0.550455,602.252136,602.252136,917.186157
162.000000,0.580950,604.749146,604.749146,930.433716
163.000000,0.610171,607.163635,607.163635,943.622803
164.000000,0.638333,609.498413,609.498413,956.740967
165.000000,0.665592,611.756104,611.756104,969.773682
166.000000,0.692065,613.939331,613.939331,982.703369
167.000000,0.717841,616.050537,616.050537,995.509155
168.000000,0.742990,618.092102,618.092102,1008.166931
169.000000,0.767571,620.066406,620.066406,1020.648010
170.000000,0.791629,621.975586,621.975586,1032.919922
171.000000,0.815205,623.821899,623.821899,1044.944824
172.000000,0.838329,625.607361,625.607361,1056.680908
173.000000,0.861031,627.334045,627.334045,1068.081421
174.000000,0.883333,629.003906,629.003906,1079.096069
175.000000,0.905256,630.618774,630.618774,1089.671631
176.000000,0.926819,632.180542,632.180542,1099.754150
177.000000,0.948036,633.690979,633.690979,1109.290161
178.000000,0.968923,635.151672,635.151672,1118.229736
179.000000,0.989525,636.564453,636.564453,1126.529419
180.000000,1.010168,637.930725,637.930725,1134.154663
181.000000,1.030921,639.252136,639.252136,1141.082520
182.000000,1.051775,640.530151,640.530151,1147.303345
183.000000,1.072721,641.766235,641.766235,1152.821289
184.000000,1.093749,642.961731,642.961731,1157.654297
185.000000,1.114849,644.117981,644.117981,1161.832275
186.000000,1.136011,645.236328,645.236328,1165.395508
187.000000,1.157226,646.317993,646.317993,1168.391479
188.000000,1.178482,647.364258,647.364258,1170.872681
189.000000,1.199769,648.376160,648.376160,1172.893066
190.000000,1.221078,649.354919,649.354919,1174.506592
191.000000,1.242397,650.301636,650.301636,1175.765015
192.000000,1.263716,651.217407,651.217407,1176.716309
193.000000,1.285023,652.103149,652.103149,1177.404297
194.000000,1.306309,652.959900,652.959900,1177.868408
195.000000,1.327561,653.788635,653.788635,1178.143311
196.000000,1.348770,654.590271,654.590271,1178.259277
197.000000,1.369924,655.365723,655.365723,1178.242065
198.000000,1.391012,656.115784,656.115784,1178.114258
199.000000,1.412023,656.841370,656.841370,1177.893799
200.000000,1.432946,657.543274,657.543274,1177.597046
201.000000,1.453770,658.222229,659.239014,1177.237061
202.000000,1.474483,658.878967,660.934753,1176.824951
203.000000,1.495076,659.514343,662.630493,1176.369751
204.000000,1.515538,660.128967,664.326233,1175.879272
205.000000,1.535856,660.723572,666.021973,1175.359741
206.000000,1.556021,661.298767,667.717712,1174.816040
207.000000,1.576023,661.855225,669.413452,1174.252686
208.000000,1.595850,662.393555,671.109192,1173.673218
209.000000,1.615492,662.914307,672.804932,1173.080444
210.000000,1.634938,663.418152,674.500671,1172.476807
211.000000,1.654180,663.905579,676.196411,1171.864380
212.000000,1.673206,664.377136,677.892151,1171.244873
213.000000,1.692008,664.833313,679.587891,1170.619019
214.000000,1.710575,665.274719,681.283630,1169.988403
215.000000,1.728898,665.701721,682.979370,1169.353638
216.000000,1.746969,666.114868,684.675110,1168.715698
217.000000,1.764777,666.514587,686.370850,1168.074951
218.000000,1.782314,666.901306,688.066589,1167.432129
219.000000,1.799573,667.275452,689.762329,1166.787720
220.000000,1.816544,667.637512,691.458069,1166.141602
221.000000,1.833220,667.987793,693.153809,1165.494141
222.000000,1.849593,668.326660,694.849548,1164.845703
223.000000,1.865655,668.654541,696.545288,1164.196533
224.000000,1.881400,668.971863,698.241028,1163.546631
225.000000,1.896821,669.278809,699.936768,1162.896240
226.000000,1.911912,669.575867,701.632507,1162.245605
227.000000,1.926666,669.863281,703.328247,1161.594482
228.000000,1.941077,670.141357,705.023987,1160.942993
229.000000,1.955140,670.410461,706.719727,1160.291260
230.000000,1.968850,670.670837,708.415466,1159.639282
231.000000,1.982203,670.922791,710.111206,1158.987061
232.000000,1.995193,671.166626,711.806946,1158.334961
233.000000,2.007817,671.402527,713.502686,1157.682861
234.000000,2.020071,671.630859,715.198425,1157.030396
235.000000,2.031953,671.851746,716.894165,1156.377930
236.000000,2.043458,672.065552,718.589905,1155.725342
237.000000,2.054585,672.272400,720.285645,1155.072510
238.000000,2.065331,672.472595,721.981384,1154.419922
239.000000,2.075695,672.666321,723.677124,1153.767212
240.000000,2.085676,672.853760,725.372864,1153.114746
241.000000,2.095272,673.035217,727.068604,1152.461914
242.000000,2.104484,673.210754,728.764343,1151.809082
243.000000,2.113311,673.380676,730.460083,1151.156494
244.000000,2.121753,673.545105,732.155823,1150.503662
245.000000,2.129811,673.704224,733.851562,1149.850830
246.000000,2.137487,673.858215,735.547302,1149.197998
247.000000,2.144783,674.007263,737.243042,1148.545410
248.000000,2.151699,674.151550,738.938782,1147.892578
249.000000,2.158239,674.291138,740.634521,1147.239746
250.000000,2.164406,674.426270,742.330261,1146.586914
251.000000,2.170202,674.557007,744.026001,1145.933960
252.000000,2.175633,674.683533,745.721741,1145.281128
253.000000,2.180702,674.806030,747.417480,1144.628296
254.000000,2.185413,674.924622,749.113220,1143.975708
255.000000,2.189773,675.039368,750.808960,1143.322998
256.000000,2.193786,675.150391,752.504700,1142.669922
257.000000,2.197459,675.257874,754.200439,1142.017090
258.000000,2.200799,675.361938,755.896179,1141.364258
259.000000,2.203812,675.462646,757.591919,1140.711426
260.000000,2.206506,675.560059,759.287659,1140.058594
261.000000,2.208890,675.654419,760.983398,1139.406006
262.000000,2.210972,675.745728,762.679138,1138.753174
263.000000,2.212762,675.834106,764.374878,1138.100342
264.000000,2.214271,675.919678,766.070618,1137.447388
265.000000,2.215508,676.002502,767.766357,1136.794678
266.000000,2.216488,676.082642,769.462097,1136.141724
267.000000,2.217222,676.160278,771.157837,1135.489014
268.000000,2.217726,676.235352,772.853577,1134.836304
269.000000,2.218016,676.308105,774.549316,1134.183350
270.000000,2.218116,676.378479,776.245056,1133.530518
271.000000,2.218048,676.446594,777.940796,1132.877686
272.000000,2.217817,676.512573,779.636536,1132.224854
273.000000,2.217425,676.576416,781.332275,1131.571899
274.000000,2.216874,676.638184,783.028015,1130.919067
275.000000,2.216167,676.698059,784.723755,1130.266235
276.000000,2.215306,676.755981,786.419495,1129.613647
277.000000,2.214292,676.812012,788.115234,1128.960815
278.000000,2.213129,676.866333,789.810974,1128.307983
279.000000,2.211819,676.918884,791.506714,1127.655029
280.000000,2.210364,676.969727,793.202454,1127.002197
281.000000,2.208766,677.018982,794.898193,1126.349365
282.000000,2.207027,677.066650,796.593933,1125.696533
283.000000,2.205152,677.112854,798.289673,1125.043945
284.000000,2.203140,677.157532,799.985413,1124.390991
285.000000,2.200996,677.200806,801.681152,1123.738159
286.000000,2.198720,677.242676,803.376892,1123.085327
287.000000,2.196317,677.283203,805.072632,1122.432495
288.000000,2.193788,677.322510,806.768372,1121.779663
289.000000,2.191135,677.360535,808.464111,1121.126709
290.000000,2.188361,677.397339,810.159851,1120.474365
291.000000,2.185468,677.432983,811.855591,1119.821411
292.000000,2.182460,677.467468,813.551331,1119.168579
293.000000,2.179337,677.500854,815.247070,1118.515747
294.000000,2.176103,677.533203,816.942810,1117.862671
295.000000,2.172760,677.564514,818.638550,1117.210205
296.000000,2.169310,677.594849,820.334351,1116.557129
297.000000,2.165756,677.624207,822.030029,1115.904785
298.000000,2.162100,677.652649,823.725830,1115.251831
299.000000,2.158344,677.680176,825.421509,1114.598877
300.000000,2.154491,677.706848,827.117310,1113.946289
301.000000,2.150543,677.732666,828.812988,1113.293457
302.000000,2.146503,677.757629,830.508789,1112.640869
303.000000,2.142371,677.781860,832.204468,1111.988159
304.000000,2.138152,677.805298,833.900269,1111.335693
305.000000,2.133847,677.828003,835.595947,1110.683228
306.000000,2.129458,677.849976,837.291748,1110.030518
307.000000,2.124987,677.871216,838.987427,1109.378174
308.000000,2.120438,677.891846,840.683228,1108.725708
309.000000,2.115811,677.911804,842.378906,1108.073486
310.000000,2.111109,677.931152,844.074707,1107.421265
311.000000,2.106334,677.949829,845.770386,1106.769531
312.000000,2.101488,677.967957,847.466187,1106.117798
313.000000,2.096573,677.985535,849.161865,1105.465942
314.000000,2.091592,678.002502,850.857666,1104.814697
315.000000,2.086546,678.018982,852.553345,1104.163696
316.000000,2.081437,678.034912,854.249146,1103.513184
317.000000,2.076267,678.050354,855.944824,1102.863159
318.000000,2.071039,678.065308,857.640625,1102.213989
319.000000,2.065754,678.079773,859.336304,1101.565308
320.000000,2.060414,678.093811,861.032104,1100.917603
321.000000,2.055020,678.107361,862.727783,1100.270996
322.000000,2.049576,678.120544,864.423584,1099.625854
323.000000,2.044081,678.133301,866.119263,1098.982300
324.000000,2.038539,678.145630,867.815002,1098.340698
325.000000,2.032951,678.157532,869.510681,1097.702026
326.000000,2.027319,678.169128,871.206482,1097.066040
327.000000,2.021644,678.180359,872.902161,1096.433838
328.000000,2.015929,678.191223,874.597961,1095.806152
329.000000,2.010174,678.201721,876.293640,1095.183838
330.000000,2.004381,678.211914,877.989441,1094.568481
331.000000,1.998553,678.221741,879.685120,1093.960815
332.000000,1.992690,678.231323,881.380920,1093.363525
333.000000,1.986794,678.240540,883.076599,1092.777832
