h,ne,tn,ti,te
334.000000,1.980867,678.249512,884.772400,1092.206421
335.000000,1.974909,678.258240,886.468018,1091.652222
336.000000,1.968924,678.266602,888.163818,1091.118774
337.000000,1.962911,678.274780,889.859497,1090.610107
338.000000,1.956872,678.282654,891.555298,1090.131104
339.000000,1.950809,678.290283,893.250977,1089.686646
340.000000,1.944723,678.297729,894.946716,1089.283691
341.000000,1.938616,678.304871,896.642395,1088.928345
342.000000,1.932488,678.311829,898.338196,1088.628906
343.000000,1.926341,678.318542,900.033875,1088.393433
344.000000,1.920176,678.325073,901.729614,1088.230225
345.000000,1.913994,678.331421,903.425293,1088.148804
346.000000,1.907797,678.337524,905.121033,1088.157104
347.000000,1.901586,678.343445,906.816711,1088.263184
348.000000,1.895361,678.349182,908.512451,1088.473389
349.000000,1.889125,678.354736,910.208130,1088.793335
350.000000,1.882877,678.360107,911.903870,1089.226196
351.000000,1.876620,678.365356,913.599487,1089.773804
352.000000,1.870354,678.370422,915.295288,1090.433838
353.000000,1.864080,678.375305,916.990906,1091.203613
354.000000,1.857799,678.380066,918.686646,1092.077515
355.000000,1.851512,678.384644,920.382263,1093.049438
356.000000,1.845221,678.389099,922.078003,1094.111450
357.000000,1.838925,678.393433,923.773560,1095.254272
358.000000,1.832626,678.397583,925.469299,1096.469849
359.000000,1.826325,678.401672,927.164856,1097.749634
360.000000,1.820023,678.405579,928.860596,1099.084961
361.000000,1.813720,678.409363,930.556152,1100.468262
362.000000,1.807417,678.413086,932.251770,1101.892578
363.000000,1.801116,678.416626,933.947327,1103.351685
364.000000,1.794816,678.420105,935.642944,1104.840576
365.000000,1.788520,678.423462,937.338501,1106.354126
366.000000,1.782226,678.426697,939.034058,1107.888672
367.000000,1.775936,678.429810,940.729553,1109.440186
368.000000,1.769652,678.432861,942.425110,1111.005981
369.000000,1.763373,678.435852,944.120544,1112.583740
370.000000,1.757100,678.438721,945.816040,1114.171021
371.000000,1.750833,678.441467,947.511414,1115.766968
372.000000,1.744575,678.444153,949.206848,1117.369263
373.000000,1.738324,678.446777,950.902100,1118.977295
374.000000,1.732081,678.449280,952.597473,1120.589355
375.000000,1.725849,678.451721,954.292664,1122.205444
376.000000,1.719625,678.454102,955.987976,1123.824707
377.000000,1.713412,678.456360,957.683044,1125.446045
378.000000,1.707210,678.458618,959.378174,1127.069702
379.000000,1.701020,678.460754,961.073181,1128.695068
380.000000,1.694840,678.462830,962.768188,1130.322021
381.000000,1.688674,678.464844,964.463013,1131.949829
382.000000,1.682520,678.466858,966.157837,1133.578613
383.000000,1.676379,678.468750,967.852417,1135.208130
384.000000,1.670252,678.470581,969.547058,1136.838013
385.000000,1.664139,678.472351,971.241455,1138.468384
386.000000,1.658041,678.474060,972.935852,1140.099976
387.000000,1.651958,678.475769,974.629944,1141.731079
388.000000,1.645890,678.477356,976.323975,1143.363037
389.000000,1.639837,678.478943,978.017761,1144.994751
390.000000,1.633800,678.480469,979.711426,1146.627075
391.000000,1.627780,678.481934,981.404785,1148.259155
392.000000,1.621777,678.483398,983.097961,1149.891724
393.000000,1.615790,678.484802,984.790894,1151.524048
394.000000,1.609821,678.486145,986.483459,1153.156616
395.000000,1.603870,678.487427,988.175781,1154.789185
396.000000,1.597936,678.488708,989.867676,1156.422363
397.000000,1.592021,678.489929,991.559265,1158.055176
398.000000,1.586124,678.491089,993.250366,1159.687500
399.000000,1.580245,678.492249,994.940979,1161.320557
400.000000,1.574386,678.493347,996.631165,1162.953125
401.000000,1.568546,678.494446,998.320740,1164.586182
402.000000,1.562726,678.495483,1000.009705,1166.219360
403.000000,1.556925,678.496521,1001.697998,1167.852051
404.000000,1.551144,678.497498,1003.385559,1169.485107
405.000000,1.545383,678.498474,1005.072327,1171.117554
406.000000,1.539642,678.499390,1006.758240,1172.750977
407.000000,1.533922,678.500244,1008.443237,1174.383667
408.000000,1.528222,678.501160,1010.127136,1176.016602
409.000000,1.522543,678.501953,1011.809937,1177.649780
410.000000,1.516885,678.502808,1013.491577,1179.282471
411.000000,1.511248,678.503601,1015.171936,1180.915894
412.000000,1.505633,678.504333,1016.850830,1182.548340
413.000000,1.500039,678.505127,1018.528259,1184.181641
414.000000,1.494466,678.505798,1020.204041,1185.814331
415.000000,1.488915,678.506531,1021.878113,1187.447266
416.000000,1.483385,678.507202,1023.550293,1189.080688
417.000000,1.477878,678.507874,1025.220459,1190.713379
418.000000,1.472392,678.508484,1026.888794,1192.346558
419.000000,1.466929,678.509094,1028.554810,1193.979004
420.000000,1.461488,678.509705,1030.218384,1195.612305
421.000000,1.456068,678.510254,1031.879517,1197.245728
422.000000,1.450672,678.510864,1033.538208,1198.878174
423.000000,1.445297,678.511414,1035.194336,1200.510864
424.000000,1.439945,678.511902,1036.847534,1202.144043
425.000000,1.434616,678.512451,1038.497925,1203.777344
426.000000,1.429309,678.512939,1040.145630,1205.410034
427.000000,1.424024,678.513428,1041.790161,1207.043213
428.000000,1.418762,678.513855,1043.431641,1208.676025
429.000000,1.413523,678.514343,1045.070068,1210.308960
430.000000,1.408307,678.514771,1046.705566,1211.941528
431.000000,1.403114,678.515198,1048.338013,1213.575195
432.000000,1.397943,678.515564,1049.967163,1215.208374
433.000000,1.392795,678.515991,1051.593262,1216.840820
434.000000,1.387670,678.516357,1053.216431,1218.473755
435.000000,1.382568,678.516785,1054.836670,1220.106689
436.000000,1.377488,678.517090,1056.453857,1221.739746
437.000000,1.372432,678.517456,1058.068237,1223.372681
438.000000,1.367398,678.517822,1059.679932,1225.006104
439.000000,1.362387,678.518127,1061.289062,1226.639160
440.000000,1.357399,678.518494,1062.895508,1228.271606
441.000000,1.352434,678.518799,1064.499512,1229.905151
442.000000,1.347492,678.519104,1066.101318,1231.538086
443.000000,1.342573,678.519348,1067.700928,1233.171021
444.000000,1.337676,678.519653,1069.298340,1234.803589
445.000000,1.332802,678.519958,1070.893677,1236.437134
446.000000,1.327951,678.520203,1072.487427,1238.069824
447.000000,1.323123,678.520447,1074.079346,1239.703125
448.000000,1.318317,678.520691,1075.669678,1241.336060
449.000000,1.313534,678.520935,1077.258423,1242.968994
450.000000,1.308774,678.521179,1078.845825,1244.601807
451.000000,1.304037,678.521423,1080.432007,1246.234497
452.000000,1.299322,678.521667,1082.016846,1247.868164
453.000000,1.294629,678.521851,1083.600586,1249.501221
454.000000,1.289959,678.522095,1085.183350,1251.133911
455.000000,1.285311,678.522278,1086.765259,1252.767212
456.000000,1.280686,678.522461,1088.346069,1254.400146
457.000000,1.276083,678.522644,1089.926147,1256.033447
458.000000,1.271502,678.522827,1091.505615,1257.666260
459.000000,1.266944,678.523010,1093.084473,1259.299561
460.000000,1.262408,678.523193,1094.662476,1260.932617
461.000000,1.257894,678.523376,1096.239990,1262.565552
462.000000,1.253402,678.523499,1097.817139,1264.199219
463.000000,1.248932,678.523682,1099.393799,1265.832153
464.000000,1.244484,678.523865,1100.969849,1267.465332
465.000000,1.240058,678.523987,1102.545654,1269.098267
466.000000,1.235653,678.524109,1104.121094,1270.731689
467.000000,1.231271,678.524292,1105.696289,1272.365356
468.000000,1.226910,678.524414,1107.270996,1273.998413
469.000000,1.222570,678.524536,1108.845581,1275.631958
470.000000,1.218253,678.524658,1110.419922,1277.265015
471.000000,1.213956,678.524780,1111.994019,1278.898438
472.000000,1.209681,678.524902,1113.567871,1280.531982
473.000000,1.205428,678.525024,1115.141602,1282.166016
474.000000,1.201195,678.525146,1116.715210,1283.799072
475.000000,1.196984,678.525269,1118.288574,1285.432739
476.000000,1.192794,678.525330,1119.861816,1287.066406
477.000000,1.188624,678.525452,1121.434937,1288.700317
478.000000,1.184476,678.525574,1123.008057,1290.334229
479.000000,1.180349,678.525635,1124.581055,1291.968140
480.000000,1.176242,678.525757,1126.153809,1293.602173
481.000000,1.172156,678.525818,1127.726440,1295.236450
482.000000,1.168091,678.525940,1129.299194,1296.870850
483.000000,1.164046,678.526001,1130.871948,1298.505859
484.000000,1.160021,678.526123,1132.444458,1300.140015
485.000000,1.156017,678.526184,1134.016846,1301.774780
486.000000,1.152033,678.526245,1135.589355,1303.409790
487.000000,1.148069,678.526306,1137.161865,1305.045654
488.000000,1.144126,678.526428,1138.734131,1306.681152
489.000000,1.140202,678.526489,1140.306396,1308.316406
490.000000,1.136299,678.526550,1141.878784,1309.952881
491.000000,1.132414,678.526611,1143.451050,1311.588745
492.000000,1.128550,678.526672,1145.023193,1313.226074
493.000000,1.124706,678.526733,1146.595459,1314.862671
494.000000,1.120881,678.526794,1148.167603,1316.500732
495.000000,1.117075,678.526855,1149.739868,1318.138794
496.000000,1.113289,678.526917,1151.312012,1319.776855
497.000000,1.109522,678.526978,1152.884033,1321.416626
498.000000,1.105775,678.527039,1154.456177,1323.056030
499.000000,1.102046,678.527100,1156.028442,1324.697021
500.000000,1.098336,678.527161,1157.600464,1326.337891
501.000000,1.094646,678.527161,1159.172485,1327.980591
502.000000,1.090974,678.527222,1160.744507,1329.624390
503.000000,1.087321,678.527283,1162.316650,1331.268066
504.000000,1.083686,678.527344,1163.888672,1332.913940
505.000000,1.080071,678.527344,1165.460693,1334.560181
506.000000,1.076473,678.527405,1167.032715,1336.208374
507.000000,1.072894,678.527466,1168.604858,1337.858032
508.000000,1.069333,678.527466,1170.176758,1339.509521
509.000000,1.065791,678.527527,1171.748779,1341.163574
510.000000,1.062266,678.527588,1173.320801,1342.819092
511.000000,1.058760,678.527588,1174.892944,1344.476929
512.000000,1.055271,678.527649,1176.464844,1346.136963
513.000000,1.051800,678.527649,1178.036865,1347.800049
514.000000,1.048347,678.527710,1179.608887,1349.466431
515.000000,1.044912,678.527771,1181.180908,1351.136719
516.000000,1.041494,678.527771,1182.752930,1352.810181
517.000000,1.038094,678.527832,1184.324829,1354.487915
518.000000,1.034711,678.527832,1185.896851,1356.169434
519.000000,1.031345,678.527832,1187.468872,1357.856567
520.000000,1.027997,678.527893,1189.040894,1359.549683
521.000000,1.024665,678.527893,1190.612793,1361.247681
522.000000,1.021351,678.527954,1192.184814,1362.952759
523.000000,1.018053,678.527954,1193.756836,1364.664795
524.000000,1.014772,678.528015,1195.328735,1366.385254
525.000000,1.011508,678.528015,1196.900757,1368.114136
526.000000,1.008260,678.528015,1198.472778,1369.850708
527.000000,1.005030,678.528076,1200.044800,1371.598999
528.000000,1.001815,678.528076,1201.616699,1373.357056
529.000000,0.998617,678.528076,1203.188599,1375.127563
530.000000,0.995435,678.528137,1204.760620,1376.911255
531.000000,0.992270,678.528137,1206.332642,1378.707886
532.000000,0.989120,678.528137,1207.904663,1380.520752
533.000000,0.985987,678.528198,1209.476562,1382.347900
534.000000,0.982869,678.528198,1211.048584,1384.193726
535.000000,0.979767,678.528198,1212.620605,1386.057251
536.000000,0.976682,678.528259,1214.192505,1387.940186
537.000000,0.973611,678.528259,1215.764404,1389.844849
538.000000,0.970556,678.528259,1217.336426,1391.770752
539.000000,0.967517,678.528259,1218.908447,1393.721069
540.000000,0.964493,678.528320,1220.480469,1395.695557
541.000000,0.961484,678.528320,1222.052368,1397.696045
542.000000,0.958491,678.528320,1223.624390,1399.723511
543.000000,0.955513,678.528320,1225.196411,1401.779053
544.000000,0.952550,678.528381,1226.768311,1403.864014
545.000000,0.949601,678.528381,1228.340210,1405.979004
546.000000,0.946668,678.528381,1229.912231,1408.124878
547.000000,0.943749,678.528381,1231.484253,1410.302490
548.000000,0.940845,678.528381,1233.056152,1412.512207
549.000000,0.937956,678.528442,1234.628174,1414.755127
550.000000,0.935081,678.528442,1236.200195,1417.029785
551.000000,0.932221,678.528442,1237.772217,1419.338379
552.000000,0.929375,678.528442,1239.344116,1421.678833
553.000000,0.926543,678.528442,1240.916016,1424.051880
554.000000,0.923726,678.528503,1242.488037,1426.458130
555.000000,0.920923,678.528503,1244.060059,1428.895996
556.000000,0.918134,678.528503,1245.631958,1431.363892
557.000000,0.915358,678.528503,1247.203857,1433.862793
558.000000,0.912597,678.528503,1248.775879,1436.389893
559.000000,0.909849,678.528503,1250.348022,1438.945679
560.000000,0.907116,678.528503,1251.919922,1441.529053
561.000000,0.904395,678.528564,1253.491821,1444.136963
562.000000,0.901689,678.528564,1255.063843,1446.770996
563.000000,0.898996,678.528564,1256.635864,1449.428345
564.000000,0.896316,678.528564,1258.207764,1452.106934
565.000000,0.893650,678.528564,1259.779663,1454.807861
566.000000,0.890996,678.528564,1261.351685,1457.526611
567.000000,0.888357,678.528564,1262.923706,1460.265137
568.000000,0.885730,678.528564,1264.495605,1463.019897
569.000000,0.883116,678.528564,1266.067627,1465.791138
570.000000,0.880515,678.528625,1267.639648,1468.577881
571.000000,0.877927,678.528625,1269.211670,1471.378052
572.000000,0.875352,678.528625,1270.783569,1474.190796
573.000000,0.872789,678.528625,1272.355469,1477.014404
574.000000,0.870239,678.528625,1273.927490,1479.851074
575.000000,0.867702,678.528625,1275.499512,1482.696655
576.000000,0.865177,678.528625,1277.071411,1485.551147
577.000000,0.862665,678.528625,1278.643311,1488.415039
578.000000,0.860165,678.528625,1280.215332,1491.285645
579.000000,0.857677,678.528625,1281.787476,1494.164917
580.000000,0.855201,678.528625,1283.359375,1497.049194
581.000000,0.852738,678.528687,1284.931274,1499.939575
582.000000,0.850286,678.528687,1286.503296,1502.836304
583.000000,0.847847,678.528687,1288.075317,1505.736938
584.000000,0.845420,678.528687,1289.647339,1508.643188
585.000000,0.843004,678.528687,1291.219238,1511.552856
586.000000,0.840600,678.528687,1292.791138,1514.466431
587.000000,0.838208,678.528687,1294.363159,1517.382935
588.000000,0.835828,678.528687,1295.935181,1520.303467
589.000000,0.833459,678.528687,1297.507202,1523.225830
590.000000,0.831101,678.528687,1299.079102,1526.151733
591.000000,0.828755,678.528687,1300.651123,1529.079712
592.000000,0.826421,678.528687,1302.223145,1532.009521
593.000000,0.824097,678.528687,1303.795044,1534.941162
594.000000,0.821785,678.528687,1305.366943,1537.874756
595.000000,0.819485,678.528687,1306.938965,1540.809814
596.000000,0.817195,678.528687,1308.510986,1543.746460
597.000000,0.814916,678.528687,1310.082886,1546.684326
598.000000,0.812648,678.528687,1311.654785,1549.623413
599.000000,0.810391,678.528748,1313.226807,1552.563477
600.000000,0.808145,678.528748,1314.798950,1555.505005
